as,bs,ag,bg,N0r,N0s,N0g,rhos,rhog,qc0,qi0
200.0,0.3,335.7866465533894,0.4599803368406364,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,522.581923446022,0.3082397527095199,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1050.9550415989918,0.248031941729524,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,72.61063924455061,0.8626016252029697,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,832.5184254406952,0.4892705012404223,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1159.7808428458472,0.4147189912973067,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,141.49120697992836,0.381125939531037,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,238.18043699585954,0.8865334568271181,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1062.7224118475276,0.49525077448925076,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,511.10312728625024,0.4610331704070106,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,879.0083757794806,0.29821462754936506,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,766.1969452647736,0.21395905269234305,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,281.352724842702,0.16497418355895307,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1146.4931390304948,0.14459061571373635,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,739.4669559737503,0.678398104394786,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1165.8331772695453,0.7572555659297353,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,656.6837275552652,0.3651813836349341,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,457.07952492941877,0.16322424100629782,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,689.3015374891941,0.23263557031179102,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,389.52350569702486,0.7724867881269113,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,466.94631082572306,0.3726511820181374,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,866.9620058490115,0.125366201222999,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,593.2460459509697,0.6852612980844385,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,939.198140403238,0.2929958337364151,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,402.1266023369925,0.20931971067803457,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,735.0960776858552,0.23005509318368464,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,972.676296494534,0.5001013217481856,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,118.41847405527932,0.4134926207807321,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,762.7418273065437,0.25055347463353,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,542.0717463892233,0.1711853103551178,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,892.525000322019,0.4146394843130112,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,445.7568529716373,0.41750778854325077,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,69.977829806993,0.4746919972711702,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1077.2380947753943,0.22925152952972355,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1021.1283823919129,0.32005463749345076,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,934.0424104387237,0.7672020972694271,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1086.490765353442,0.8774599358855887,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,543.3915906106564,0.6488674449494525,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,425.21909996388587,0.7379913555885502,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,549.7076290262562,0.5081555151597992,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,927.82793290452,0.23913532235968465,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,570.3123689531169,0.8185530931870004,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,842.6755889386928,0.3287760030053686,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,533.9930131297051,0.5543365978061454,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1162.7763234314282,0.5485683931251013,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1168.7938430128495,0.23679257401702075,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,321.29117072639025,0.5530351916487181,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,801.3121831886504,0.871097011277008,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1068.296995574131,0.3945806773317626,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,443.1031674017599,0.7805372290065183,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,496.9979128810524,0.6331261623545198,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,560.0945603194668,0.587152149200006,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,952.0845223472152,0.8743807980899627,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,479.25823896092317,0.6381794392046135,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,978.8320298137385,0.6579681170805229,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,977.0495934469536,0.3136188094733936,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,416.27639426275977,0.22797171781971867,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,988.4856917140285,0.7982193954906132,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,999.8119238624186,0.7041707736800382,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,644.6864162954172,0.5421571006134996,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,691.8534588283155,0.8949748293401059,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1184.516680620592,0.5081450414139412,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,919.0220945434039,0.8492761849970011,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,857.2541019826921,0.44581939779500745,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,190.3526756570504,0.6042294174090305,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,932.4859202082006,0.310715992558076,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,191.721669796525,0.6781430280985951,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,359.8054623301813,0.3116192871768041,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,281.49901222357767,0.7863738457980598,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,697.216883365533,0.3150658373024947,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,599.3418621357795,0.4377141682978869,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,749.2104883021774,0.6750315670314817,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,581.3464260549732,0.40940438760396136,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,111.90983162116198,0.13065606266874755,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,263.5046065344135,0.12354390707652207,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,881.9954111899604,0.31511565250006035,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1055.3878854412305,0.20633501861951642,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,973.328095422076,0.5569519541498024,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,933.9490683732746,0.7455662887164562,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,453.70290560033584,0.25610864663584015,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,332.2022722732815,0.42487153808603173,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1004.5792680361141,0.8494477231349781,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,715.6904005944383,0.7424769281069865,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,702.9574192963273,0.38418099319232435,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,869.2853582036886,0.2738660253186792,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,308.489402755152,0.373806130398138,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,471.2534384696012,0.4220063418772669,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,436.0440453643413,0.44185555653908076,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1034.6256937269309,0.1388774266321538,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,217.52591229292906,0.6189716715416118,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,961.1531822771212,0.19979790185299048,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,497.4804978929736,0.43073621445444127,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,541.2222777089072,0.5507368654712816,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,785.0449877020008,0.21792647102276172,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,285.03137172054545,0.13963311359966452,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,204.66431668314104,0.725171033003186,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
