rhog,PCP_t1,ACC_t1,LWP_t1,IWP_t1,OLR_t1,OSR_t1,PCP_t2,ACC_t2,LWP_t2,IWP_t2,OLR_t2,OSR_t2,PCP_t3,ACC_t3,LWP_t3,IWP_t3,OLR_t3,OSR_t3,PCP_t4,ACC_t4,LWP_t4,IWP_t4,OLR_t4,OSR_t4,PCP_t5,ACC_t5,LWP_t5,IWP_t5,OLR_t5,OSR_t5,PCP_t6,ACC_t6,LWP_t6,IWP_t6,OLR_t6,OSR_t6
0.1,0.0,0.0,5.2193331718,0.0018584802,240.756072998,884.4897460938,3.7007136345,1.1866717339,7.5795035362,4.0210781097,156.131439209,755.2225341797,13.2063922882,4.2856545448,9.5261631012,8.4906005859,173.5121002197,738.995300293,21.8278179169,14.9030504227,7.7715716362,8.7170505524,194.3251953125,790.9061889648,13.3193368912,23.5517787933,5.2346320152,9.2915992737,202.6922607422,792.1236572266,8.2136774063,28.6038646698,5.9927449226,5.8208155632,219.4853363037,600.7264404297
0.109,0.0,0.0,5.2196502686,0.0015410727,240.7546386719,884.5844726562,3.6868131161,1.1857528687,7.5922284126,4.0092291832,156.0643615723,756.5747680664,13.1448936462,4.2844376564,9.456281662,8.5610551834,173.2886505127,740.9213256836,21.7852935791,14.8358221054,7.7599177361,8.7939100266,194.3226623535,792.9340209961,13.2767133713,23.4616451263,5.2357597351,9.3831071854,202.6555175781,794.0764160156,8.276468277,28.5114898682,6.0522203445,5.8537855148,219.4619750977,601.8350219727
0.118,0.0,0.0,5.2198710442,0.0013203936,240.7536621094,884.6545410156,3.6745731831,1.1849790812,7.5840444565,4.0180773735,156.0038299561,758.014465332,13.0425796509,4.2715792656,9.3793497086,8.6505594254,173.0729217529,742.8025512695,21.7382049561,14.7483663559,7.7490773201,8.892663002,194.3413085938,794.5802001953,13.2379865646,23.353427887,5.238360405,9.4860115051,202.6379547119,795.8050537109,8.3497629166,28.403383255,6.1207876205,5.8939299583,219.4349212646,602.580078125
0.127,0.0,0.0,5.2200312614,0.0011628447,240.7529602051,884.7006835938,3.6639738083,1.1843373775,7.590982914,4.0117530823,155.9485321045,759.2092285156,12.9941034317,4.2673883438,9.3182287216,8.7154684067,172.8779296875,744.4660644531,21.7087001801,14.686712265,7.7431669235,8.9604310989,194.2256622314,796.3781738281,13.2023334503,23.2762737274,5.2402534485,9.5613222122,202.6151580811,797.3770751953,8.4060869217,28.3250389099,6.1713843346,5.9223008156,219.4169311523,603.107421875
0.13599999999999998,0.0,0.0,5.2201461792,0.0010478219,240.7524414062,884.7360229492,3.65452528,1.183786869,7.5779790878,4.025200367,155.8976593018,760.4398803711,12.9041996002,4.2533249855,9.2532634735,8.7943935394,172.690032959,746.0391845703,21.6770877838,14.6108942032,7.7366099358,9.0435085297,194.1054840088,797.7466430664,13.1702899933,23.1855888367,5.2429103851,9.6509780884,202.5874328613,798.8516235352,8.4707698822,28.2350387573,6.2290692329,5.9552698135,219.3940734863,603.8301391602
0.14499999999999996,0.0,0.0,5.2202315331,0.000961979,240.7520294189,884.7597045898,3.6463274956,1.1833280325,7.5552034378,4.0482907295,155.848739624,761.6957397461,12.8019542694,4.2343406677,9.1840705872,8.8825960159,172.5179748535,747.6189575195,21.6402816772,14.5238285065,7.7313394547,9.135052681,194.047088623,798.946105957,13.1399288177,23.0853977203,5.2460832596,9.7466974258,202.5700683594,800.180480957,8.5411729813,28.1366481781,6.2919764519,5.9914116859,219.3688201904,604.8165893555
0.15399999999999997,0.0,0.0,5.2202959061,0.0008968517,240.751739502,884.77734375,3.6390616894,1.1829367876,7.5437779427,4.0600376129,155.8059387207,762.7750854492,12.7443084717,4.2224779129,9.1331920624,8.9453287125,172.3521575928,748.9574584961,21.6249294281,14.4651041031,7.7298073769,9.2211723328,193.0569763184,800.4615478516,13.1271715164,23.0202236176,5.2530126572,9.8068313599,202.5504150391,801.2657470703,8.6091604233,28.0780944824,6.333925724,6.0091724396,219.3545532227,605.0456542969
0.16299999999999998,0.0,0.0,5.2203474045,0.0008465952,240.7514953613,884.7902832031,3.6328442097,1.1826109886,7.5130462646,4.0909385681,155.7651062012,763.9351806641,12.6392097473,4.2009768486,9.0707321167,9.0294904709,172.1942901611,750.3285522461,21.5940494537,14.3834238052,7.7256541252,9.3074512482,192.9869689941,801.6928710938,13.1020059586,22.9272956848,5.256975174,9.896033287,202.5237731934,802.4438476562,8.6785573959,27.9881420135,6.391711235,6.0418558121,219.3317565918,605.6192016602
0.17199999999999996,0.0,0.0,5.220386982,0.0008072349,240.7513122559,884.8013916016,3.6272437572,1.1823247671,7.4933648109,4.1108145714,155.7193756104,765.0020141602,12.567647934,4.1860609055,9.0164861679,9.0987377167,172.0448303223,751.5912475586,21.5745029449,14.3170900345,7.7241516113,9.3729581833,192.851348877,802.7053833008,13.0781917572,22.8528995514,5.2599978447,9.9667100906,202.5074920654,803.501159668,8.7376031876,27.9157295227,6.4388523102,6.0675930977,219.3123168945,606.1639404297
0.18099999999999994,0.0,0.0,5.2204165459,0.0007760558,240.7511444092,884.8119506836,3.6224899292,1.1820905209,7.471765995,4.1325421333,155.6835479736,765.9375,12.5030527115,4.1701831818,8.9647941589,9.1664562225,171.8961486816,752.8184204102,21.5513076782,14.2514095306,7.7226080894,9.4414281845,192.7485961914,803.7213745117,13.0560789108,22.7796649933,5.2632646561,10.0368967056,202.4927520752,804.5238037109,8.7954463959,27.8445224762,6.4851593971,6.0929460526,219.2958068848,606.5541381836
0.18999999999999995,0.0,0.0,5.2204422951,0.0007510767,240.7510375977,884.8167114258,3.618052721,1.1818766594,7.4295239449,4.1748075485,155.6496582031,767.0545043945,12.3817691803,4.1433091164,8.8997974396,9.2587718964,171.7565155029,754.1185913086,21.5214443207,14.1600322723,7.7203474045,9.537322998,192.6702423096,804.7302856445,13.03586483,22.6800308228,5.2678003311,10.1315841675,202.4651794434,805.4422607422,8.8706169128,27.7497787476,6.546128273,6.1272940636,219.2729797363,607.3499145508
0.19899999999999995,0.0,0.0,5.2204647064,0.0007308169,240.7508850098,884.8228759766,3.6140654087,1.1816903353,7.4031710625,4.2012205124,155.6176757812,767.9658813477,12.3156356812,4.1252074242,8.8556413651,9.3212985992,171.6296691895,755.1950683594,21.5063972473,14.1001033783,7.7206535339,9.5966806412,192.5173187256,805.6117553711,13.0158987045,22.6148414612,5.271086216,10.1957731247,202.4469451904,806.3225708008,8.9263038635,27.6872119904,6.5874848366,6.1489467621,219.256149292,607.8720703125
0.20799999999999993,0.0,0.0,5.2204794884,0.0007142551,240.7508392334,884.8272094727,3.6109602451,1.1815395355,7.3874659538,4.2169752121,155.5872955322,768.8107299805,12.2706413269,4.1155152321,8.811331749,9.3752975464,171.5046234131,756.2667236328,21.4728069305,14.0466308594,7.717754364,9.6517429352,192.5692596436,806.3918457031,12.9993906021,22.5535049438,5.2744808197,10.2532691956,202.4364929199,807.1505126953,8.9784669876,27.6284866333,6.6263604164,6.1690421104,219.2431488037,608.2633666992
0.21699999999999992,0.0,0.0,5.2204899788,0.0007006521,240.7507476807,884.8296508789,3.6079552174,1.1814029217,7.3562479019,4.248187542,155.5697479248,769.6544799805,12.1952314377,4.0955681801,8.768579483,9.438372612,170.6361999512,757.3061523438,21.4560565948,13.9855880737,7.7180118561,9.7135467529,192.451751709,807.2186889648,12.9831104279,22.4877471924,5.2779984474,10.3152294159,202.4175262451,807.9246826172,9.0341415405,27.5659770966,6.6674070358,6.190967083,219.2286987305,608.5317382812
0.22599999999999992,0.0,0.0,5.220500946,0.0006893178,240.7507019043,884.8333129883,3.6054096222,1.1812845469,7.3334698677,4.2709617615,155.542175293,770.5368041992,12.1406869888,4.08192873,8.7284812927,9.4922857285,170.4972229004,758.2721557617,21.4364681244,13.9329423904,7.7181949615,9.765542984,192.4319915771,807.9502563477,12.9680681229,22.4303855896,5.2817134857,10.3701200485,202.3989562988,808.6646118164,9.0851364136,27.5115222931,6.7038521767,6.209274292,219.2185668945,608.8759765625
0.23499999999999993,0.0,0.0,5.2205123901,0.0006799008,240.7506256104,884.8363647461,3.6035006046,1.1811966896,7.3323206902,4.2721605301,155.5165557861,771.0957641602,12.1554555893,4.0806469917,8.7059049606,9.51603508,170.3463592529,759.6218261719,21.4219245911,13.9107151031,7.7193861008,9.787352562,192.3686981201,808.6779785156,12.9534254074,22.4049263,5.284011364,10.3926210403,202.3881988525,809.4188842773,9.1146364212,27.4862270355,6.7218294144,6.2167959213,219.2090759277,609.0392456055
0.2439999999999999,0.0,0.0,5.2205204964,0.0006719528,240.7505950928,884.8381347656,3.601556778,1.1811075211,7.3046250343,4.2998304367,155.484161377,771.9573364258,12.0869417191,4.0652270317,8.6658258438,9.5717458725,170.2226409912,760.5679931641,21.3970375061,13.8550376892,7.7188076973,9.8455371857,192.083770752,809.5180664062,12.9400863647,22.3444881439,5.2876138687,10.449924469,202.3759765625,810.0529174805,9.1674079895,27.4294490814,6.7594690323,6.2364640236,219.1956329346,609.4272460938
0.2529999999999999,0.0,0.0,5.2205243111,0.0006652302,240.7505340576,884.8408813477,3.5998413563,1.1810301542,7.2890286446,4.3154268265,155.4601745605,772.6196899414,12.0596313477,4.0558662415,8.6388921738,9.608165741,170.1409912109,761.4343261719,21.3692531586,13.8181581497,7.7180666924,9.8841600418,192.0545501709,810.0756225586,12.9273672104,22.3029899597,5.2908740044,10.4876775742,202.3540039062,810.7034301758,9.2068004608,27.3899288177,6.7863144875,6.2493495941,219.1863098145,609.6575927734
0.2619999999999999,0.0,0.0,5.2205290794,0.0006595657,240.7505187988,884.8421020508,3.598338604,1.1809620857,7.2691488266,4.3352832794,155.4347991943,773.3733520508,12.0158624649,4.0455613136,8.6132736206,9.6442241669,170.0563964844,762.2409667969,21.3523902893,13.7833805084,7.7187576294,9.914855957,192.0622406006,810.6994018555,12.9158391953,22.2649765015,5.2936601639,10.5219612122,202.3571624756,811.3013916016,9.243850708,27.3537731171,6.8110146523,6.2610211372,219.1800384521,609.9453125
0.2709999999999999,0.0,0.0,5.2205343246,0.000654713,240.7504882812,884.8422241211,3.5969657898,1.1809009314,7.2541213036,4.3503108025,155.412689209,774.0500488281,11.9869632721,4.0373449326,8.5866851807,9.6791086197,169.9720611572,763.0642089844,21.3253707886,13.7478599548,7.7185397148,9.9511241913,192.110458374,811.3302612305,12.9046430588,22.2254676819,5.2966551781,10.5605840683,202.3501434326,811.8925170898,9.2814874649,27.3164558411,6.8363037109,6.2732639313,219.1723480225,610.1213989258
0.2799999999999999,0.0,0.0,5.2205376625,0.0006505592,240.7504577637,884.8439941406,3.5957138538,1.1808465719,7.2384729385,4.3659787178,155.3914337158,774.6598510742,11.964263916,4.0285019875,8.5678853989,9.7069215775,169.8950958252,763.8146362305,21.3086357117,13.7209672928,7.7192869186,9.9772787094,192.0827941895,811.6883544922,12.8942995071,22.1960868835,5.2992773056,10.5874814987,202.3352966309,812.4442138672,9.3135595322,27.2886123657,6.8558244705,6.2817034721,219.1670074463,610.3914794922
0.28899999999999987,0.0,0.0,5.2205410004,0.0006470161,240.7504425049,884.8428344727,3.5946342945,1.1807980537,7.2250490189,4.3794083595,155.3709564209,775.3536987305,11.9365539551,4.0223059654,8.5437698364,9.7372684479,169.8186950684,764.581237793,21.2855854034,13.6905431747,7.719329834,10.009226799,192.0404205322,812.2326660156,12.8846216202,22.1623764038,5.3020782471,10.618768692,202.3355407715,812.9727172852,9.3471040726,27.2568588257,6.8774108887,6.2921237946,219.16015625,610.4697265625
