ag,DNN_Predictions_PCP_t4,Cloud_Model_PCP_t4
50.0,8.771389,7.797191619900001
51.151151151151154,8.785002,11.618850708
52.3023023023023,8.798662,9.0086660385
53.453453453453456,8.81237,6.223947525
54.6046046046046,8.826125,6.7038793564
55.75575575575576,8.839928,8.4819917679
56.906906906906904,8.853781,17.9058532715
58.05805805805806,8.86768,6.3724732399
59.209209209209206,8.881624,6.682390213
60.36036036036036,8.895621,19.0489826202
61.511511511511515,8.909664,14.4668798447
62.66266266266266,8.923755,7.394174575800001
63.813813813813816,8.937895,6.235465526599999
64.96496496496496,8.952081,6.347530841800001
66.11611611611612,8.966317,7.0454163551
67.26726726726727,8.980598,6.6740913391
68.41841841841841,8.99493,12.1024360657
69.56956956956957,9.00931,7.512899875599999
70.72072072072072,9.023738,6.974741458899999
71.87187187187187,9.038213,6.993432521799999
73.02302302302303,9.052736,19.3710384369
74.17417417417417,9.067307,7.2276258469000005
75.32532532532532,9.081929,6.8608341217
76.47647647647648,9.096596,9.0321578979
77.62762762762763,9.111311,5.4786806107
78.77877877877879,9.126077,7.4206900597
79.92992992992993,9.14089,10.2791509628
81.08108108108108,9.155751,7.1485419273
82.23223223223223,9.170659,7.241293907199999
83.38338338338338,9.185617,21.1854286194
84.53453453453454,9.200623,6.206451416
85.68568568568568,9.215675,6.360865593
86.83683683683684,9.230777,9.3972024918
87.98798798798799,9.245926,7.8321442604
89.13913913913913,9.261124,6.477590084100001
90.2902902902903,9.276369,6.840930461900001
91.44144144144144,9.291662,7.1862130165
92.5925925925926,9.307002,7.1482400894
93.74374374374376,9.322394,12.7895822525
94.89489489489488,9.337828,7.5889372826
96.04604604604604,9.353315,21.9015979767
97.1971971971972,9.368846,7.4971704483
98.34834834834837,9.384427,6.352844238300001
99.4994994994995,9.400053,6.0676593781
100.65065065065065,9.41573,6.8912525177
101.8018018018018,9.431453,14.115732193
102.95295295295296,9.447223,12.7639331818
104.1041041041041,9.463041,12.0495538712
105.25525525525526,9.478907,6.9031348228
106.4064064064064,9.494818,13.028927803
107.55755755755756,9.510778,6.878982067100001
108.70870870870873,9.526785,14.2096738815
109.85985985985984,9.542838,7.204345226299999
111.01101101101102,9.558938,11.0833063126
112.16216216216216,9.575087,7.135357856799999
113.31331331331332,9.591278,15.5493812561
114.46446446446448,9.60752,6.883099079099999
115.61561561561562,9.623809,22.8985824585
116.76676676676676,9.640144,10.6637992859
117.91791791791792,9.656525,6.2726559639
119.06906906906907,9.672951,7.173455238300001
120.22022022022024,9.689423,12.6841516495
121.37137137137135,9.705944,11.2939758301
122.52252252252252,9.722507,14.814043045
123.67367367367368,9.739119,8.8960952759
124.82482482482484,9.755777,7.3527994156
125.97597597597598,9.772479,22.620880127
127.12712712712712,9.789226,6.437926769299999
128.27827827827826,9.806018,6.5543904305
129.42942942942943,9.822856,10.7496852875
130.5805805805806,9.839739,8.1574726105
131.7317317317317,9.8566675,7.4355063438
132.88288288288288,9.873641,18.2890491486
134.03403403403405,9.890659,12.0745534897
135.1851851851852,9.90772,7.320222854600001
136.33633633633633,9.924827,21.0244159698
137.4874874874875,9.941977,6.622622013099999
138.63863863863864,9.959172,6.447337150599999
139.78978978978978,9.97641,5.8102359772
140.94094094094095,9.993691,7.514511585200001
142.0920920920921,10.011017,6.887109279600001
143.24324324324323,10.028386,7.6425738335
144.3943943943944,10.045796,8.118844986
145.54554554554556,10.063254,7.3254303932
146.6966966966967,10.080751,8.4647312164
147.84784784784785,10.09829,6.880545139300001
148.998998998999,10.115873,6.909624576599999
150.15015015015015,10.133495,6.7962312698
151.3013013013013,10.151164,5.620204925500001
152.45245245245246,10.168873,9.8194131851
153.6036036036036,10.186623,21.1359558105
154.75475475475474,10.204414,15.3738651276
155.9059059059059,10.222247,11.1989364624
157.05705705705708,10.240118,21.1476764679
158.2082082082082,10.258034,12.2106781006
159.35935935935936,10.275989,8.440776825
160.51051051051053,10.293983,16.8747234344
161.66166166166167,10.312017,8.3468608856
162.8128128128128,10.330093,19.4209270477
163.96396396396398,10.3482065,6.9834713936
165.11511511511512,10.366361,8.8329334259
166.26626626626626,10.384551,7.8956494331
167.41741741741745,10.402784,7.7013640404
168.56856856856857,10.421054,7.5494966507
169.7197197197197,10.439361,7.3774838448
170.87087087087087,10.457707,18.6234436035
172.02202202202204,10.476091,17.3015995026
173.17317317317318,10.494512,7.5399217606
174.32432432432432,10.51297,6.591310977900001
175.4754754754755,10.531465,6.141667842899999
176.62662662662663,10.549998,10.4006509781
177.77777777777777,10.568566,17.9550304413
178.92892892892894,10.587171,10.2924289703
180.08008008008008,10.605811,9.1110477448
181.23123123123125,10.624487,15.2546520233
182.3823823823824,10.643198,7.9835700989
183.53353353353353,10.6619425,19.1935768127
184.6846846846847,10.680723,7.173872470900001
185.83583583583584,10.699538,9.1145133972
186.98698698698695,10.718387,8.020536422700001
188.13813813813815,10.737269,5.9738278389
189.2892892892893,10.756185,8.3121385574
190.44044044044043,10.775134,7.718834876999999
191.5915915915916,10.794115,10.3798666
192.7427427427427,10.813128,7.2235121727
193.8938938938939,10.832175,11.1180305481
195.04504504504504,10.851252,8.0372371674
196.1961961961962,10.87036,7.767980575599999
197.34734734734735,10.889502,16.4177894592
198.4984984984985,10.908672,10.1818284988
199.6496496496497,10.927874,7.393895626100001
200.8008008008008,10.947104,12.3577518463
201.95195195195197,10.966366,6.7060480118
203.1031031031031,10.985654,13.8998403549
204.25425425425425,11.004973,6.982462883
205.40540540540545,11.024321,7.715857505799999
206.55655655655656,11.043697,10.8014469147
207.70770770770773,11.0631,19.6372661591
208.85885885885887,11.08253,6.562932014499999
210.01001001001,11.101991,7.214764595
211.16116116116115,11.121474,11.0434656143
212.31231231231232,11.140985,10.5502471924
213.46346346346343,11.1605215,13.524520874
214.61461461461465,11.180085,14.2112855911
215.76576576576576,11.199674,7.5321989059
216.91691691691693,11.219287,16.1069698334
218.06806806806807,11.238925,7.696016311600001
219.2192192192192,11.258586,7.3127746582
220.3703703703704,11.278269,7.1253576279
221.52152152152152,11.297979,12.5460367203
222.6726726726727,11.31771,19.2991256714
223.82382382382383,11.337463,8.8253479004
224.97497497497497,11.357239,7.9432477951
226.12612612612617,11.377037,5.7943739891
227.27727727727728,11.396855,7.242657184599999
228.42842842842845,11.416693,14.2585296631
229.5795795795796,11.436554,6.811220645900001
230.73073073073073,11.456433,15.059138298
231.8818818818819,11.476334,6.968286991100001
233.03303303303304,11.496252,17.2787132263
234.18418418418415,11.516189,7.146430969200001
235.33533533533537,11.536144,16.4893894196
236.48648648648648,11.556117,13.833272934
237.63763763763765,11.576108,12.3121366501
238.7887887887888,11.596116,9.1014003754
239.93993993993993,11.616138,14.2191667557
241.0910910910911,11.63618,14.2490215302
242.24224224224224,11.656237,11.0481386185
243.3933933933934,11.676308,8.073688507100002
244.54454454454455,11.696395,10.8232851028
245.6956956956957,11.716496,19.6034221649
246.8468468468469,11.73661,18.9980621338
247.997997997998,11.756739,11.7881250381
249.14914914914917,11.776879,14.9984693527
250.3003003003003,11.797034,7.764714241
251.45145145145145,11.8172,6.125441074400001
252.60260260260264,11.837378,7.336962699899999
253.75375375375376,11.857567,20.2239665985
254.90490490490492,11.877766,11.3424453735
256.05605605605604,11.897977,7.192682743100001
257.2072072072072,11.918198,6.686841487900001
258.3583583583584,11.938428,10.9947814941
259.5095095095095,11.958666,6.848328113600001
260.66066066066065,11.978912,8.8399629593
261.8118118118118,11.99917,11.0238342285
262.96296296296293,12.019433,18.6056690216
264.11411411411416,12.039702,17.4654502869
265.26526526526527,12.059979,12.8741455078
266.4164164164164,12.080263,7.505910873400001
267.5675675675676,12.100553,8.496963501
268.7187187187187,12.120848,7.9429039955
269.8698698698699,12.141149,12.2204341888
271.02102102102106,12.161451,8.9077825546
